date,portfolio_return,gross_return,benchmark_return,active_return,portfolio_value,turnover,transaction_cost,cash,delisting_liquidations,missing_return_fills,drawdown,benchmark_value,secondary_benchmark_return,internal_equal_weight_return,internal_cap_weight_return,internal_benchmark_coverage
2016-01-04,0.0,0.0,-0.015303731089594375,0.015303731089594375,1000000.0,0.0,0.0,1000000.0,0,0,0.0,984696.2689104056,-0.013979229022943351,0.0,0.0,0.0
2016-01-05,0.0,0.0,0.0020122259542274534,-0.0020122259542274534,1000000.0,0.0,0.0,1000000.0,0,0,0.0,986677.7002997381,0.0016914079457917008,0.0,0.0,0.0
2016-01-06,0.0,0.0,-0.013115396702646942,0.013115396702646942,1000000.0,0.0,0.0,1000000.0,0,0,0.0,973737.0308426516,-0.012614291493155405,0.0,0.0,0.0
2016-01-07,0.0,0.0,-0.023700443014411654,0.023700443014411654,1000000.0,0.0,0.0,1000000.0,0,0,0.0,950659.031832143,-0.023991583945755512,0.0,0.0,0.0
2016-01-08,0.0,0.0,-0.010838374390218508,0.010838374390218508,1000000.0,0.0,0.0,1000000.0,0,0,0.0,940355.4333277035,-0.010976729768280125,0.0,0.0,0.0
2016-01-11,0.0,0.0,0.0008532721255336551,-0.0008532721255336551,1000000.0,0.0,0.0,1000000.0,0,0,0.0,941157.8124070562,0.0009901210824208029,0.0,0.0,0.0
2016-01-12,0.0,0.0,0.00780279851675636,-0.00780279851675636,1000000.0,0.0,0.0,1000000.0,0,0,0.0,948501.4771897397,0.008068092342571553,0.0,0.0,0.0
2016-01-13,0.0,0.0,-0.02496545230421965,0.02496545230421965,1000000.0,0.0,0.0,1000000.0,0,0,0.0,924821.7088004773,-0.024940418960557653,0.0,0.0,0.0
2016-01-14,0.0,0.0,0.016695905386662213,-0.016695905386662213,1000000.0,0.0,0.0,1000000.0,0,0,0.0,940262.4445501415,0.01641666332054159,0.0,0.0,0.0
2016-01-15,0.0,0.0,-0.021599098001850003,0.021599098001850003,1000000.0,0.0,0.0,1000000.0,0,0,0.0,919953.6238628438,-0.021466149515368182,0.0,0.0,0.0
2016-01-19,0.0,0.0,0.0005318215543925753,-0.0005318215543925753,1000000.0,0.0,0.0,1000000.0,0,0,0.0,920442.8750290556,0.001331301040615962,0.0,0.0,0.0
2016-01-20,0.0,0.0,-0.011693855152413501,0.011693855152413501,1000000.0,0.0,0.0,1000000.0,0,0,0.0,909679.3493723948,-0.01281495126284804,0.0,0.0,0.0
2016-01-21,0.0,0.0,0.005195438361131455,-0.005195438361131455,1000000.0,0.0,0.0,1000000.0,0,0,0.0,914405.5323604533,0.005601868819534062,0.0,0.0,0.0
2016-01-22,0.0,0.0,0.020283701024494727,-0.020283701024494727,1000000.0,0.0,0.0,1000000.0,0,0,0.0,932953.0607939967,0.02051527469561676,0.0,0.0,0.0
2016-01-25,0.0,0.0,-0.015637982053378963,0.015637982053378963,1000000.0,0.0,0.0,1000000.0,0,0,0.0,918363.5575726551,-0.015116538876203234,0.0,0.0,0.0
2016-01-26,0.0,0.0,0.014144335590226431,-0.014144335590226431,1000000.0,0.0,0.0,1000000.0,0,0,0.0,931353.199924797,0.0136435242759676,0.0,0.0,0.0
2016-01-27,0.0,0.0,-0.010863483795639506,0.010863483795639506,1000000.0,0.0,0.0,1000000.0,0,0,0.0,921235.459529397,-0.010883323753254626,0.0,0.0,0.0
2016-01-28,0.0,0.0,0.005528577205787588,-0.005528577205787588,1000000.0,0.0,0.0,1000000.0,0,0,0.0,926328.5808921144,0.0052087651500496435,0.0,0.0,0.0
2016-01-29,0.0,0.0,0.0247602174153414,-0.0247602174153414,1000000.0,0.0,0.0,1000000.0,0,0,0.0,949264.6779530479,0.024377184230932603,0.0,0.0,0.0
2016-02-01,-0.0010347619300132838,0.0,-0.00044323658717015935,-0.0005915253428431244,998965.2380699867,0.9999992914869928,1034.7619300133265,0.7077798647806048,0,0,-0.0010347619300132838,948843.9291168709,-0.0003612056552728671,0.0001431834240545046,-0.002592863047760587,1.0
2016-02-02,-0.022238275656103812,-0.022238275656103812,-0.018743090830274922,-0.00349518482582889,976749.973734921,0.0,0.0,0.7077798647806048,0,0,-0.023250026265078994,931059.6611696784,-0.018021967859539023,-0.02145400774862765,-0.01998052216519682,1.0
