date,portfolio_return,gross_return,benchmark_return,active_return,portfolio_value,turnover,transaction_cost,cash,cash_interest,execution_price_model,delisting_liquidations,missing_return_fills,drawdown,benchmark_value,secondary_benchmark_return,internal_equal_weight_return,internal_cap_weight_return,internal_benchmark_coverage
2024-01-02,0.0,0.0,-0.005660579005492328,0.005660579005492328,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,994339.4209945076,-0.005596318890426222,0.0,0.0,0.0
2024-01-03,0.0,0.0,-0.008016314922730805,0.008016314922730805,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,986368.4830557299,-0.008166725745842207,0.0,0.0,0.0
2024-01-04,0.0,0.0,-0.0034283812973570083,0.0034283812973570083,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,982986.8357961192,-0.0032211595318121233,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0018256861788026324,-0.0018256861788026324,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,984781.4612761772,0.001369705819588951,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.014114629309846638,-0.014114629309846638,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,998681.2865532995,0.01427595793662717,0.0,0.0,0.0
2024-01-09,0.0,0.0,-0.0014779006799081618,0.0014779006799081618,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,997205.3348008908,-0.001517061674658704,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.00566597189372442,-0.00566597189372442,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1002855.4722001445,0.0056554239754880165,0.0,0.0,0.0
2024-01-11,0.0,0.0,-0.0006710555783868699,0.0006710555783868699,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1002182.5004412088,-0.0004407250473164037,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0007509755941104146,-0.0007509755941104146,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1002935.1150398847,0.0006927792573832026,0.0,0.0,0.0
2024-01-16,0.0,0.0,-0.0037313402367431525,0.0037313402367431525,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,999192.8228902937,-0.003671148458278206,0.0,0.0,0.0
2024-01-17,0.0,0.0,-0.005616897183990499,0.005616897183990499,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,993580.4595371376,-0.005558738343145908,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.008805260963896,-0.008805260963896,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1002329.19477199,0.008892865470611522,0.0,0.0,0.0
2024-01-19,0.0,0.0,0.012313502764936146,-0.012313502764936146,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1014671.3780831911,0.012466098408918658,0.0,0.0,0.0
2024-01-22,0.0,0.0,0.0021943252026270788,-0.0021943252026270788,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1016897.8970605034,0.002114348633203589,0.0,0.0,0.0
2024-01-23,0.0,0.0,0.002921374261968035,-0.002921374261968035,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1019868.6364040253,0.002916443353095266,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0008119284117831249,-0.0008119284117831249,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1020696.6967262081,0.0010931698517426813,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.005260365527706368,-0.005260365527706368,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1026065.9344439105,0.005438949470246479,0.0,0.0,0.0
2024-01-26,0.0,0.0,-0.0006517852510764532,0.0006517852510764532,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1025397.159801208,-0.0012705395269575481,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.007556774896180896,-0.007556774896180896,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1033145.855317009,0.007919417862923606,0.0,0.0,0.0
2024-01-30,0.0,0.0,-0.0006006499345398986,0.0006006499345398986,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1032525.2963266427,-0.000773419443293788,0.0,0.0,0.0
2024-01-31,0.0,0.0,-0.016105744611597972,0.016105744611597972,1000000.0,0.0,0.0,1000000.0,0.0,close,0,0,0.0,1015895.7075989912,-0.016317300271938007,0.0,0.0,0.0
2024-02-01,-0.0008743333029744838,0.0,0.012493688211609788,-0.013368021514584272,999125.6666970255,0.9999999999999999,874.3333029744254,0.0,0.0,close,0,0,-0.0008743333029744838,1028587.9918252457,0.01308818602695161,0.011986673341920683,0.01207619671241966,1.0
2024-02-02,0.0008417285472683833,0.0008417285472683833,0.01068444607751462,-0.009842717530246237,999966.659292993,0.0,0.0,0.0,0.0,close,0,0,-3.3340707007001313e-05,1039577.8847598815,0.010527294822906041,-0.001481509511127897,0.005194123944558539,1.0
2024-02-05,-0.002232555413014814,-0.002232555413014814,-0.0031863375266721894,0.0009537821136573754,997734.1783149542,0.0,0.0,0.0,0.0,close,0,0,-0.0022658216850459656,1036265.4387337726,-0.003641164139858266,-0.009379484010039553,-0.003864664767729787,1.0
2024-02-06,-0.0025685021028497568,-0.0025685021028497568,0.0023104108269635937,-0.0048789129298133505,995171.4959798672,0.0,0.0,0.0,0.0,close,0,0,-0.004828504020133018,1038659.6376230313,0.0029034334313113863,0.0062710428781991194,0.0036254785527631006,1.0
2024-02-07,0.005764424683977198,0.005764424683977198,0.008241457963390042,-0.0024770332794128436,1000908.087116084,0.0,0.0,0.0,0.0,close,0,0,0.0,1047219.7073647713,0.008340328730336743,0.004419621969414888,0.006737920665607786,1.0
2024-02-08,-0.002109569104123299,-0.002109569104123299,0.0005705832608251526,-0.0026801523649484515,998796.6023394366,0.0,0.0,0.0,0.0,close,0,0,-0.002109569104123299,1047817.2334001998,0.0004417485284333722,0.0021111326136636945,0.0009893561361317086,1.0
2024-02-09,0.007248414255211388,0.007248414255211388,0.0057423415255595245,0.001506072729651864,1006036.2938698906,0.0,0.0,0.0,0.0,close,0,0,0.0,1053834.1578107507,0.00577933527230079,0.0018847674598794933,0.006006826489692066,1.0
2024-02-12,0.0024758381461937873,0.0024758381461937873,-0.0009489536011326738,0.003424791747326461,1008527.0769027092,0.0,0.0,0.0,0.0,close,0,0,0.0,1052834.1180916997,-0.00043895368606916563,0.006117820189591334,-0.0016465310203118513,1.0
2024-02-13,-0.010667078408606034,-0.010667078408606034,-0.013674255653625456,0.003007177245019421,997769.0394961857,0.0,0.0,0.0,0.0,close,0,0,-0.010667078408606034,1038437.3952000543,-0.013772962161111346,-0.01682366115827683,-0.014419502383014114,1.0
2024-02-14,0.011171443557036032,0.011171443557036032,0.009579763275017639,0.0015916802820183928,1008915.5600038755,0.0,0.0,0.0,0.0,close,0,0,0.0,1048385.3796219969,0.009087543071375936,0.009907009890890066,0.008188768804119183,1.0
2024-02-15,0.0076216178486994135,0.0076216178486994135,0.005821250684729495,0.0018003671639699181,1016605.1288438317,0.0,0.0,0.0,0.0,close,0,0,0.0,1054488.2937309819,0.00689973723223436,0.01175871471916818,0.0047664503041584694,1.0
2024-02-16,-0.005424442751810865,-0.005424442751810865,-0.0048034698371121065,-0.0006209729146987586,1011090.612521221,0.0,0.0,0.0,0.0,close,0,0,-0.005424442751810865,1049423.0910184572,-0.004979919789092513,-0.004503961188120054,-0.0049988036316939,1.0
2024-02-20,-0.003045135025844692,-0.003045135025844692,-0.006005322001165325,0.0029601869753206334,1008011.7050827299,0.0,0.0,0.0,0.0,close,0,0,-0.008453059617036351,1043120.9674414332,-0.005505359247321762,-0.003359085062366768,-0.0037916783706762676,1.0
2024-02-21,0.0024356967515906103,0.0024356967515906103,0.001264199922982101,0.0011714968286085092,1010466.9159183652,0.0,0.0,0.0,0.0,close,0,0,-0.006037951955295995,1044439.6808881338,0.0009058273482973611,0.0031302636109599093,0.003332962086742606,1.0
2024-02-22,0.025623355032215134,0.025623355032215134,0.02112288421741404,0.004500470814801094,1036358.4684532491,0.0,0.0,0.0,0.0,close,0,0,0.0,1066501.2593396066,0.020695473404413356,0.009949915685614657,0.01424009755072985,1.0
2024-02-23,-0.001314763344223313,-0.001314763344223313,0.0003479475462115911,-0.0016627108904349042,1034995.9023274514,0.0,0.0,0.0,0.0,close,0,0,-0.001314763344223202,1066872.3458358254,0.0006895540531597355,0.002556837945382386,0.000685714290560994,1.0
2024-02-26,0.0008462186250730586,0.0008462186250730586,-0.003786751350190576,0.004632969975263634,1035871.7351368752,0.0,0.0,0.0,0.0,close,0,0,-0.00046965729637959974,1062832.3655397505,-0.003662491379567423,-0.004622998823911993,-0.006611110646454947,1.0
2024-02-27,0.0007771983716124975,0.0007771983716124975,0.0017063496993998672,-0.0009291513277873698,1036676.8129626231,0.0,0.0,0.0,0.0,close,0,0,0.0,1064645.9292272017,0.001857808431802832,0.004644440743504086,0.002445185190603869,1.0
2024-02-28,-0.0037315986392820744,-0.0037315986392820744,-0.001658155060430544,-0.0020734435788515304,1032808.3511779965,0.0,0.0,0.0,0.0,close,0,0,-0.0037315986392819633,1062880.5811920867,-0.0013217086642837161,0.0004798964096841967,-0.0022500712678383463,1.0
2024-02-29,0.008650154213295291,0.008650154213295291,0.005229094697149161,0.00342105951614613,1041742.3026884653,0.0,0.0,0.0,0.0,close,0,0,0.0,1068438.484402901,0.0035949593269126723,0.005385995199677911,0.005732557997761057,1.0
2024-03-01,0.014801553036632775,0.014846525929363308,0.00800782894888763,0.0067937240877451455,1057161.7066322125,0.06217847536213794,46.85016483191558,0.5903564724139869,0.0,close,0,0,0.0,1076994.3570284084,0.009388399633941447,0.005362206309932922,0.00449510417386689,1.0
2024-03-04,-0.0004494658407599994,-0.0004494658407599994,-0.0011932620709189656,0.0007437962301589662,1056686.5485569218,0.0,0.0,0.5903564724139869,0.0,close,0,0,-0.0004494658407598884,1075709.2205115727,-0.001072455759212776,0.0026706206500807603,-0.004081655681995882,1.0
2024-03-05,-0.00855251887637376,-0.00855251887637376,-0.010193100883444606,0.0016405820070708454,1047649.2169039785,0.0,0.0,0.5903564724139869,0.0,close,0,0,-0.008998140652046294,1064744.4079056466,-0.009994278787866961,-0.005493135644529968,-0.01068295526895004,1.0
2024-03-06,0.006379605638079822,0.006379605638079822,0.005141103203274655,0.0012385024348051665,1054332.805754869,0.0,0.0,0.5903564724139869,0.0,close,0,0,-0.002675939602802546,1070218.368791799,0.005067278275739273,0.0064294172616039275,0.0025516837846634587,1.0
2024-03-07,0.009301008445071757,0.009301008445071757,0.010304127925951478,-0.0010031194808797217,1064139.1640851113,0.0,0.0,0.5903564724139869,0.0,close,0,0,0.0,1081246.035772533,0.009926473867542196,0.007803964336711579,0.008906704031653752,1.0
