date,sector,portfolio_weight,internal_cap_benchmark_weight,active_weight
2016-02-01,Communication Services,2.0455736322125875e-08,0.028584438375070107,-0.028584417919333784
2016-02-01,Consumer Discretionary,0.15000003561093445,0.08018087263114487,0.06981916297978957
2016-02-01,Consumer Staples,2.0138847466544252e-08,0.09895567355090348,-0.09895565341205602
2016-02-01,Energy,0.14999998460471675,0.06017278747158476,0.08982719713313199
2016-02-01,Financials,0.24999987261269588,0.1457566820255767,0.10424319058711917
2016-02-01,Health Care,0.10000003295690126,0.1604594007843446,-0.060459367827443336
2016-02-01,Industrials,0.14999952193906912,0.21598009010052596,-0.06598056816145684
2016-02-01,Information Technology,0.05000007219302844,0.13727693184718442,-0.08727685965415599
2016-02-01,Materials,0.10000000751044454,0.01781278861455423,0.08218721889589031
2016-02-01,Real Estate,1.0138620187925658e-08,0.023931584898568843,-0.023931574759948657
2016-02-01,Utilities,0.05000000969730956,0.03088874970054205,0.01911125999676751
2016-03-01,Communication Services,0.024337688973676042,0.03387751023790873,-0.009539821264232685
2016-03-01,Consumer Discretionary,0.1485687784061652,0.08014114470800394,0.06842763369816125
2016-03-01,Consumer Staples,0.0,0.09933378296878873,-0.09933378296878873
2016-03-01,Energy,0.14039020209255074,0.059477478486691125,0.0809127236058596
2016-03-01,Financials,0.24231598568774082,0.14117027719870132,0.1011457084890395
2016-03-01,Health Care,0.09813086697668089,0.1594928440858986,-0.0613619771092177
2016-03-01,Industrials,0.1480484089086077,0.21225227633090585,-0.06420386742229814
2016-03-01,Information Technology,0.050000052697368506,0.13840404931285238,-0.08840399661548387
2016-03-01,Materials,0.09864471270143493,0.01947515654978731,0.07916955615164763
2016-03-01,Real Estate,1.0291735935824303e-08,0.024684187516336102,-0.024684177224600166
2016-03-01,Utilities,0.04956270814674201,0.03169129260412599,0.017871415542616023
2016-04-01,Communication Services,0.027726336591211237,0.03369099316647403,-0.0059646565752627945
2016-04-01,Consumer Discretionary,0.1476572747230319,0.07933192341041391,0.06832535131261798
2016-04-01,Consumer Staples,0.0,0.09663791115175752,-0.09663791115175752
2016-04-01,Energy,0.14143459950148538,0.05990042933948748,0.0815341701619979
2016-04-01,Financials,0.24196451021021773,0.14051096046320596,0.10145354974701176
2016-04-01,Health Care,0.09593417752797165,0.1551404029864434,-0.05920622545847176
2016-04-01,Industrials,0.14839638884694675,0.2139412485910285,-0.06554485974408175
2016-04-01,Information Technology,0.048843148535364735,0.1416387334640027,-0.09279558492863796
2016-04-01,Materials,0.09804290672372748,0.020020076536601362,0.07802283018712612
2016-04-01,Real Estate,1.0537204891059259e-08,0.02619471933258896,-0.02619470879538407
2016-04-01,Utilities,0.05000001048294816,0.03299260155799612,0.01700740892495204
2016-05-02,Communication Services,0.025462538742879737,0.020274934092297688,0.0051876046505820485
2016-05-02,Consumer Discretionary,0.14591610772476113,0.4268569984681969,-0.28094089074343576
2016-05-02,Consumer Staples,0.0,0.0589797975120998,-0.0589797975120998
2016-05-02,Energy,0.1427846668770117,0.040164108238066015,0.10262055863894567
